sleep_hours,screen_time,physical_activity,work_hours,social_interaction,caffeine_intake,mood
7.1207445392456705,9.970674701017979,2.188034382263989,2.063790434065907,2.6727960957815435,5,0
6.047058260956202,4.946476244054787,2.900536499397856,11.783547870568567,0.9772900018419994,2,0
6.760235904259901,5.5888850476363405,0.6728804498551352,11.657472098197475,0.8311468102582936,0,0
6.180632645676583,7.776567505621896,1.9891415754102673,5.95155297472305,4.582445755577571,4,0
5.472328797709588,9.089566243720597,2.2256889808761455,9.283708543396461,1.6391909942501703,2,0
8.742266534810783,6.744354673494273,2.545276137271574,5.45806098410425,1.8604112748144797,3,1
7.818028970798804,5.132205585422635,1.2678875910408274,8.71093157085976,3.7991182921419417,4,1
4.700565878832263,5.30097472678899,0.9087927169212877,10.05430043045979,1.6941174121140368,2,0
8.342339879489565,7.564945171974455,0.9758854020690934,11.467562446922408,4.760312233195013,4,0
6.437155991247568,2.0257461088342295,2.1378639992955386,6.00212275849672,3.6896388449940014,1,1
8.472761134470456,6.9567146996787255,2.450338399516908,9.832979829560477,2.9871462128671,5,1
7.999276279736576,4.843944083530859,0.544841903269808,4.659284506321188,4.404475802723763,2,1
6.126067522346167,8.353578650216674,1.1128230244732955,11.903323037936483,0.24802954174741376,5,0
4.112346541600587,2.7439251185850573,2.70582059024745,2.2576959876435114,1.2853134609460437,1,1
5.34338679692473,6.705618135587124,2.4200805590842176,8.035288065011208,2.32518167110455,1,0
6.708171073304335,5.84778311908899,2.9545752082874275,8.59505981651327,1.1348926973576052,5,0
7.167391099130736,7.138604207241819,2.2627447790462423,8.880455570741288,3.7195259365107596,2,1
5.2894384271660115,2.5188287558637468,1.1795856030837668,3.2038757878908903,4.596040155268626,5,1
4.69678037036412,6.63987029942505,1.7719135019839132,11.385297834731304,2.1188505996546168,5,0
8.174651183996495,6.49187670367619,1.983042762741961,3.8118327905008282,1.7106630005594747,0,1
8.92201090351776,6.485280755329367,0.23536744895137185,8.22753403239841,4.8077536606878315,2,1
6.628450911513429,6.8279013327716385,1.6334908773115953,4.226760791230849,2.2242621641377043,0,1
4.858396429241518,7.411743497810898,2.1279624854178287,5.072164170212709,2.445242002246416,4,0
5.361536632596845,8.439911997446158,0.5019639120031811,7.464585417281244,1.758249361709527,5,0
4.0919533827373336,4.158565761025715,2.3418951522766713,6.171934185645765,4.547742365060692,4,1
8.571494032802494,8.600395281440496,1.7513183415423348,3.602256009765063,2.844777416409254,2,1
4.588755414450706,5.986045458107629,2.856665357092784,3.709364024208483,3.810872935908223,5,1
6.882582377571268,2.6164662330746493,0.1272668946206751,6.181447881627997,4.059033591754432,4,1
5.37027610343603,2.4684074339518336,0.7959784126664009,9.572829782755008,1.709245209586291,3,0
6.770890012578967,4.673906549568486,1.8046616378994722,10.979646468477885,2.1684716566019,1,0
7.257101941759322,8.27917581689174,0.8896797366177921,2.8412766225938286,4.242358872031323,5,0
8.148709018536008,7.661447477927326,2.1432724922137267,5.93103907559401,1.8162767583790513,1,1
5.032106358803016,8.30891971737925,2.277015847565793,3.002455637228766,3.9696756672592564,0,1
4.054979143292402,6.138152451532875,0.30754789219942336,2.165924806325979,4.704961612872186,4,0
4.684428150344036,5.5215919836439245,1.5415633926203032,8.617186826439566,3.116051865340035,0,0
8.500093209240525,3.1796202136502716,1.5266716667731677,8.024494419665878,3.7081364372594443,5,1
8.369450387812577,4.625542028874492,1.1078423106466233,3.630191138148862,4.025486560205675,1,1
6.987065510851542,5.472154929391002,2.7987745877090164,4.338128330930641,4.225198244483213,1,1
7.002584302168267,2.708803437436938,2.4825189596196635,2.2370775364451836,1.9752666892839799,4,1
7.325183372731278,3.76489562168969,2.0916281457289103,10.349472056944037,0.25631729587999086,5,0
4.876856393117248,6.7858023525099105,2.1429799072049924,11.746905960485515,2.0093813561836975,3,0
8.5720597296248,7.885304913913519,1.3851484314393572,3.3545953679469083,3.3687811489204487,3,1
6.093852624460366,9.986780091143597,2.7629835632897275,4.314752137652981,2.251751928903964,4,0
5.915692641247487,9.46490665074846,2.0837862817598563,10.68409523946934,3.744815754301993,5,0
6.594588526414188,7.140521596281532,2.186943184967449,11.264637979561849,1.7849121473433194,4,0
4.234829833875275,5.369984426352576,2.5850727113620358,6.196273828068104,3.1737207055201475,5,0
4.8314168437803975,7.089418917665862,0.822214768026573,2.5062247226907415,0.9320990242698729,0,0
7.690168082131852,8.285212944641856,2.421212711600109,2.393918336928194,3.7468471832247845,4,1
4.413993339625632,2.9466895273870986,0.5857218088694761,7.739498660690105,2.728479844065129,5,0
7.015760547331941,5.279239117570306,1.0360258567346636,5.9289510889317905,1.0203219427330028,3,0
5.226745548406605,8.718418285084937,1.0068313628095282,2.286524275776545,1.4595558674890363,5,0
5.946478070209883,5.070663615464352,2.9355764051674216,7.832523923125567,3.7430435429091617,5,1
5.443468683853499,6.574978169817492,2.5696116712437806,2.1130253658902247,2.4130061783076036,4,0
5.7783635823247455,6.702154886897586,2.103509584770779,9.873719581492729,1.0801572019653611,0,0
7.595229525921227,3.475810025069115,2.1811702848461705,5.064328227033716,4.8363559518514885,0,2
5.485608578115875,4.897883533218307,1.6862183832077133,2.402580030092321,3.57562509908444,0,1
6.8320232014844855,4.676090309935457,2.8412720013255575,7.883522209831533,4.785674162698981,0,1
6.380252010995498,2.2095736682565184,1.4887762586470847,5.976844144330547,2.135525226801716,2,1
7.3183558268132405,2.193534111130842,1.1415531296096835,11.738004133571495,2.3755017034586023,4,0
8.68414869662379,8.653576349406187,0.489106010794773,7.441986625037022,4.489776080925096,1,1
7.662860486051251,4.184566479782499,2.358616956783174,4.752391810370083,2.6252467012269234,4,1
5.074701892953784,6.1446301299105235,2.203331796226774,9.094388646339748,3.5363945595283357,2,0
4.1559156753064235,4.389804588710184,1.1530651155724048,4.714920025427113,1.2608643874776497,0,0
5.311320221499125,9.525433960922724,0.07558024187768808,11.04243291407565,2.233632343513203,2,0
6.975389653501274,4.07437407092619,2.516991983154032,5.747219705073764,0.6172493290517755,3,1
4.257129067421252,5.437254501911481,0.0342539503622209,7.498685627762052,1.0299001793848084,3,0
6.481831236006181,8.981842003876814,2.111099338887153,2.5057310382422884,0.004717076338155435,4,0
6.984214244584447,8.73546853433447,2.9107713291781714,6.261212379522307,0.19632525824330116,4,0
5.671219454084804,3.4888113427702185,1.3129839844446103,10.32363539660995,4.886419115884647,1,1
7.854561018729109,8.421146478365683,0.7049202149878583,10.05648805363342,1.2117684756838116,1,0
4.532991265668859,5.665495093903141,2.114613030130145,4.243185588535263,3.3165535475200096,3,0
4.375688908679043,5.863750976682842,2.451384426046755,4.260790710105627,4.195498493998057,0,1
7.6409437810180165,3.0678397793275503,1.6392909482335418,10.173053122132368,2.753302296182821,2,1
6.477456581030992,2.6448121100569972,2.901105825768439,11.303984201693256,0.765722500419781,1,1
7.4420119821386805,7.8235144557901215,0.1550061649738833,2.9536092127300355,3.640582186680832,5,0
6.174136693018731,5.971689218842398,1.5143867949135843,6.500586394262252,3.001257050497915,1,0
5.2320101661955345,5.494805620921436,2.1553618419676503,5.374542789642289,3.6562529467368754,0,1
8.095511588370998,7.836065829219174,2.587921413447537,10.706884554574394,3.848733114285436,0,1
7.997079394844896,8.124103191928878,0.5377668357233701,2.8352491468001877,4.877051838423726,4,1
7.473482354272134,3.2712653413548285,2.400010445291044,4.111259425580374,2.8678164001335498,2,1
5.360725686149813,6.88180119582113,1.6581212271556358,9.524683375864942,1.7082055634530091,0,0
6.9511533343454355,3.0828326582214842,1.1896610459698898,2.512938489812156,3.2423227845011855,1,1
5.804869484700134,8.011000688232365,0.3951450857372807,6.925353807142892,0.34220354621313065,1,0
4.457910366633171,7.255641250137116,2.5958872767267374,6.4210703467972,4.4869865916079315,3,0
8.586567877311214,9.652916968667665,0.47181962453914605,5.344011789887487,0.5969050566909839,0,0
4.684093154594807,2.5516641308513694,0.9293635776272977,5.945723153189238,1.6392141894290913,5,0
8.751186769104013,2.4564377692100345,0.8701365958873106,7.29940586930233,4.078726903130605,4,1
6.230028864789778,4.257496597545601,2.614242102572563,3.6136735838838314,2.986561891653559,2,1
